survived,pclass,sex,age,sibsp,parch,fare,embarked
0,3,male,,0,0,10.0,S
0,2,male,40.0,0,0,16.0,S
0,2,male,44.0,0,0,13.0,S
0,1,male,61.0,1,3,262.0,C
0,1,male,50.0,1,0,56.0,S
0,3,male,2.0,4,1,29.0,Q
1,3,male,19.0,0,0,8.0,S
0,3,male,21.0,0,0,8.0,S
0,2,male,18.0,0,0,10.0,S
0,3,female,,0,0,8.0,Q
0,3,female,,1,0,14.0,C
0,2,male,30.0,1,0,24.0,C
0,2,male,29.0,1,0,26.0,S
0,2,male,41.0,0,0,13.0,S
0,3,male,22.0,0,0,8.0,S
0,3,male,50.0,1,0,14.0,S
0,2,male,39.0,0,0,13.0,S
0,1,male,47.0,0,0,26.0,S
0,1,male,64.0,1,4,263.0,S
0,3,male,20.0,0,0,8.0,S
0,3,male,21.0,0,0,7.0,C
0,1,male,62.0,0,0,27.0,S
0,3,male,35.0,0,0,7.0,S
0,3,male,,0,0,8.0,S
0,2,male,,0,0,11.0,Q
0,3,male,16.0,2,0,18.0,S
0,1,male,,0,0,35.0,S
0,3,male,21.0,0,0,8.0,S
0,2,male,30.0,0,0,13.0,S
0,1,male,36.0,0,0,40.0,C
1,1,male,48.0,1,0,52.0,S
0,3,male,,0,0,8.0,S
0,1,male,,0,0,50.0,S
0,3,male,33.0,0,0,9.0,S
0,3,male,18.0,0,0,9.0,S
0,3,male,21.0,0,0,8.0,S
0,3,female,14.0,0,0,8.0,S
0,1,male,55.0,0,0,30.0,S
0,3,male,44.0,0,1,16.0,S
0,3,male,22.0,0,0,7.0,C
0,1,male,47.0,0,0,42.0,S
0,1,male,,0,0,228.0,C
0,3,male,10.0,4,1,29.0,Q
0,3,female,26.0,1,0,16.0,S
0,3,female,22.0,0,0,11.0,S
0,2,male,21.0,1,0,12.0,S
0,3,male,,0,0,8.0,S
0,3,female,,0,4,25.0,S
0,3,female,,0,0,8.0,Q
0,3,male,17.0,0,0,9.0,S
0,3,male,42.0,0,0,8.0,S
0,3,male,40.0,1,1,16.0,Q
1,1,male,36.0,0,0,26.0,S
0,3,male,25.0,0,0,8.0,S
0,3,female,32.0,1,1,16.0,Q
0,3,male,,3,1,25.0,S
0,3,female,1.0,1,1,12.0,S
0,3,male,26.0,0,0,8.0,Q
0,3,female,9.0,3,2,28.0,S
1,2,female,20.0,2,1,23.0,S
0,3,male,33.0,0,0,8.0,S
0,3,male,,1,0,8.0,Q
0,2,male,31.0,1,1,26.0,S
0,3,male,,0,0,8.0,S
0,3,female,30.0,1,1,24.0,S
